DONE?,Molecule,C,H,N,O,P,S,Cl,F,Br,I,#atoms,OH,-C(O)-,COOH,-C(O)O-,-O-,NH2,CN,-N-C(O)-,Name,Mass,ISM detection,Reference,P_system,Substrate,Surface,Surface simplified,Multi / Mono,"Coverage (ML, 1 ML = 1E15 molecule cm-2)",Start Mixture,Mixed/Pure,T_deposition (K),Processed,TPD Ramp (paper),TPD Ramp (s-1),TPD Range (K),Detector,T_peak (K),Tdes range (K),Order (n),n error,A (paper),A error,A unit,Ebin (paper),Ebin (K),Ebin error (K),Ebin (eV),Ebin error (eV),Equation,Notes,Relevant (theory) papers,A Redhead s-1,Redhead Ebin,,A Hasegawa,Redhead Ebin
X,C6H6,6,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Benzene ,78,,Bahr+2007a,E-10 torr,Silver,ASW,water,Mono,,C6H6,Pure,124,no,0.05 K/s,0.05,n.a.,QMS,141,n.a.,1,n.a.,1.00E+13,n.a.,s-1,39 kJ/mol,4691,0,0.404,0.000,,,,1.00E+12,4503,,,
X,C6H6,6,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Benzene ,78,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,C6H6,Pure,20 (?),,0.75 K/s,0.75,,QMS,151,,1,n.a.,9E15,+/-E3,,48+/-8 kJ/mol,5623,962,0.485,0.083,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,4424,,,
X,c-C6H5CN,7,5,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,Benzonitrile,103,,Solomun+1989,~E-11 torr,Au(100),Au(100),metal,Mono,,C6H5CN,Pure,100,no,4 K/s,4,n.a.,QMS,285,n.a.,1,n.a.,1E14,n.a.,s-1,75 kJ/mol,9020,0,0.777,0.000,Edes = R*T_max(ln(v*T_max/beta)-3.64),,,1.00E+12,8053,,,
X,CO2,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Carbon dioxide,44,,Galvez+2007,<1E-8 mbar,Si wafer,ASW,water,Mono,,CO2,Pure,n.a.,no,n.a.,0,80 - 190,FTIR,0,n.a.,1,n.a.,2.90E+12,n.a.,s-1,20.7+/-2 kJ/mol,2324,241,0.200,0.021,,,,1.00E+12,#DIV/0!,,,
X,CO2,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Carbon dioxide,44,,Suhasaria+2017,5E-10 mbar,Forsterite (Mg2SiO4),Forsterite (Mg$_{2}$SiO$_{4}$),si,Mono,0.9,CO2,Pure,17,no,0.1 K/s,0.1,,QMS,0,,1,n.a.,1.00E+13,n.a.,s-1,21.1,2410,36,0.208,0.003,,,,1.00E+12,Err:502,,,
X,CO2,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Carbon dioxide,44,,Sandford+1990,3E-8 mbar,CsI,CO$_{2}$,other,Mono,,CO2,Pure,10,no,isothermal,0,n.a.,FTIR,0,n.a.,1,n.a.,2.90E+12,n.a.,s-1,2690+/-50,2690,50,0.232,0.004,,,,1.00E+12,#DIV/0!,,,
X,CO2,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Carbon dioxide,44,,Smith+2019,<1E-10 torr,Pt(111),Graphene,carbon,Mono,,CO2,Pure,25,no,1 K/s,1,n.a.,QMS,0,,0,n.a.,3.90E+30,+/-E1,cm-2 s-1,26.1+/-2 kJ/mol,2819,241,0.243,0.021,,,,1.00E+12,Err:502,,,
X,CO,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Carbon monoxide,28,,Collings+2003,1E-10 mbar,Au,Au,metal,Mono,,CO,Pure,8,no,0.08 K/s,0.08,,QMS,0,,0,n.a.,7E26,+/-2,cm-2 s-1,6.87+/-0.2 kJ/mol,826,24,0.071,0.002,,Only TPD traces given - no information on binding energy,,1.00E+12,Err:502,,,
X,CO,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Carbon monoxide,28,,Sandford \& Allamandola 1988,~5E-8 mbar,CsI,CO,other,Mono,,CO,Pure,10,no,2 K/min,0.03333,,FTIR,0,,1,n.a.,2000000000000,n.a.,s-1,960+/-10 K,960,10,0.083,0.001,,,,1.00E+12,Err:502,,,
X,CO,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Carbon monoxide,28,,Suhasaria+2017,5E-10 mbar,Forsterite (Mg2SiO4),Forsterite (Mg$_{2}$SiO$_{4}$),si,Mono,1,CO,Pure,17,no,0.3 K/s,0.3,,QMS,0,,1,n.a.,1.00E+12,n.a.,s-1,9.3+/-0.1 kJ/mol,960,12,0.083,0.001,,,,1.00E+12,Err:502,,,
X,CO,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Carbon monoxide,28,,Smith+2016,<1E-10 torr,Pt(111),ASW,water,Mono,1,CO,Pure,25,no,1 K/s,1,,QMS,,,1,n.a.,3.50E+16,+/-E0.5,s-1,11.8 kJ/mol,1076,71,0.093,0.006,,,,,,,,
X,CO,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Carbon monoxide,28,,Smith+2016,<1E-10 torr,Pt(111),Graphene,carbon,Mono,1,CO,Pure,25,no,1 K/s,1,,QMS,,,0,n.a.,2.09E+28,+/-2,cm-2 s-1,12.5 kJ/mol,1239,75,0.107,0.006,,,,,,,,
X,C24H12,24,12,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,Coronene,300,?,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,C24H12,Pure,20 (?),no,2 K/s,2,,Ion gauge,390,,0.25,n.a.,2E16,E+/-2,s-1,127+/-15 kJ/mol,15275,1804,1.316,0.155,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,11413,,,
X,HC5N,5,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,Cyanobutadiyne,75,YES,Coupeaud+2008,~E-7 mbar,Au,ASW,water,Mono,,HC5N,Pure,10,no,0.3 - 0.8 K/min,0.0116666666666667,,FTIR,150,,1,n.a.,1.00E+13,n.a.,s-1,90+/-20 kj/mol,10825,2406,0.933,0.207,,,,1.00E+12,5018,,,
X,C4H5N3O,4,5,3,1,0,0,0,0,0,0,13,0,0,0,0,0,1,0,1,Cytosine,111,NO,Demers+2002,UHV,Au,Au(100),metal,Mono,,Cytosine,Pure,room T,no,0.25K/s,0.25,n.a.,FTIR,428,n.a.,1,n.a.,0,n.a.,n.a.,128+/-4 KJ/mol,15035,481,1.296,0.041,Redhead equation- A unknown,Uses readhead equation to determine binding energy,,1.00E+12,13455,,,
X,C10H22,10,22,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,Decane,142,,Tait+2005b,~1E10 mbar,MgO(100),MgO(100),metal,Mono,,C10H22,Pure,130,no,0.6 K/s,0.6,n.a.,QMS,204,n.a.,1,n.a.,1E19.1,n.a.,s-1,77.9 kJ/mol,9369,0,0.807,0.000,,,,1.00E+12,6083,,,
X,C10H22,10,22,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,Decane,142,,"Paserba+2001a,b, Gellman+2007",UHV,Graphite,Graphite,carbon,Mono,,C10H22,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,103.815661727072,12486,0,1.076,0.000,,,,1.00E+12,Err:502,,,
X,C9H13N3O4,9,13,3,4,0,0,0,0,0,0,29,2,0,0,0,1,0,0,1,Deoxycytidine,227,NO,Demers+2002,UHV,Au,Au(100),metal,Mono,,Cytidine,Pure,room T,no,0.25K/min,0.25,,FTIR,0,n.a.,0,n.a.,0,n.a.,n.a.,114+/-2 KJ/mol,13711,241,1.182,0.021,Redhead equation- A & T unknown,Uses readhead equation to determine binding energy,,1.00E+12,Err:502,,,
X,NCCCCN,4,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,Dicyanoacetylene,76,,Guennoun+2005a,~1E-7 mbar,Au,ASW,water,Mono,,NCCCCN,Pure,10,no,0.4 - 1.2 K/min,0.0133333333333333,n.a.,FTIR,159,n.a.,1,n.a.,1.00E+13,n.a.,s-1,42+/-5 kj/mol,5052,601,0.435,0.052,,,,1.00E+12,5307,,,
X,NCCCCN,4,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,Dicyanoacetylene,76,,Guennoun+2005a,~1E-7 mbar,Au,Au,metal,Mono,,NCCCCN,Pure,10,no,0.4 - 1.2 K/min,0.0133333333333333,n.a.,FTIR,0,,1,n.a.,1.00E+13,n.a.,s-1,51+/-5 kj/mol,6134,601,0.529,0.052,,,,1.00E+12,Err:502,,,
X,CH3OCH3,2,6,0,1,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,Dimethylether,46,,Lattelais+2011,~E-10 torr,Au,Crystalline H$_{2}$O,water,Mono,,CH3OCH3,Pure,80,no,10 K/min,0.16667,,QMS,0,112 - 138,1,n.a.,1.00E+14,+/-E1,s-1,8.1+/-1.0 kcal/mol,4076,503,0.351,0.043,polyani-wigner,,,1.00E+12,Err:502,,,
X,N2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dinitrogen,28,,He+2016,1.5E-10 torr,Au,porous ASW,water,Mono,1,N2,Pure,15,no,0.5 K/s,0.5,n.a.,QMS,0,,1,n.a.,1E12,n.a.,s-1,900 K,938,,0.081,,,,,,,,,
X,N2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dinitrogen,28,,Collings+2015,2E-10 mbar,Amorphous silica,Amorphous silica,si,Mono,0.3,N2,Pure,18,no,0.1-0.5 K/s,0,,QMS,0,,0,n.a.,1.00E+12,n.a.,s-1,8.8 - 11.2 kJ/mol / 1058-1347 K,1100,145,0.095,0.012,,Suggested to form islands on the silica --> H2O rather interacts with itself than the silica --> causes zeroth-order behavious,,1.00E+12,#DIV/0!,,,
X,N2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dinitrogen,28,,Mate+2019,~E-10 mbar,Hydrogenated amorphous carbon,HAC$_{2}$,carbon,Mono,,N2,Pure,17,no,20 K/min,0.333333333333333,,QMS,0,,1,n.a.,1.00E+13,n.a.,s-1,10+/-0.2,1239,24,0.107,0.002,,,,1.00E+12,Err:502,,,
X,O2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dioxygen,32,,Noble+2012a,~1E-10 mbar,Amorphous silicate,crystalline H$_{2}$O,water,Mono,1,O2,Pure,18,no,10 K/min,0.1667,n.a.,QMS,0,,1,n.a.,1.00E+12,n.a.,s-1,969(25),969,25,0.084,0.002,,,,1.00E+12,Err:502,,,
X,O2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dioxygen,32,,Suhasaria+2017,5E-10 mbar,Forsterite (Mg2SiO4),Forsterite (Mg$_{2}$SiO$_{4}$),si,Mono,0.9,O2,Pure,17,no,0.3 K/s,0.3,,QMS,0,,1,n.a.,1.00E+12,n.a.,s-1,9.7,1055,12,0.091,0.001,,,,1.00E+12,Err:502,,,
X,O2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Dioxygen,32,,Smith+2016,<1E-10 torr,Pt(111),Graphene,carbon,Mono,1,O2,Pure,25,no,1 K/s,1,,QMS,,,0,n.a.,1.21E+28,+/-2,cm-2 s-1,11.8 kJ/mol,1431,71,0.123,0.006,,,,,,,,
X,C22H46,22,46,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,Docosane,310,,"Paserba+2001a,b, Gellman+2019",UHV,Graphite,Graphite,carbon,Mono,,C22H46,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,167.997461912584,20206,0,1.741,0.000,,,,1.00E+12,Err:502,,,
X,C12H26,12,26,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,Dodecane,170,,"Paserba+2001a,b, Gellman+2009",UHV,Graphite,Graphite,carbon,Mono,,C12H26,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,116.492267835786,14011,0,1.207,0.000,,,,1.00E+12,Err:502,,,
X,C52H106,52,106,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,Dopentacontane,730,,"Paserba+2001a,b, Gellman+2051",UHV,Graphite,Graphite,carbon,Mono,,C52H106,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,273.866307138975,32939,0,2.838,0.000,,,,1.00E+12,Err:502,,,
X,C42H86,42,86,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,Dotetracontane,590,,"Paserba+2001a,b, Gellman+2041",UHV,Graphite,Graphite,carbon,Mono,,C42H86,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,243.19110933313,29250,0,2.521,0.000,,,,1.00E+12,Err:502,,,
X,C32H66,32,66,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,Dotriacontane,450,,"Paserba+2001a,b, Gellman+2030",UHV,Graphite,Graphite,carbon,Mono,,C32H66,Pure,120,no,2.0 K/s,2,130 - 850,QMS,523,,1,n.a.,1E19.6,+/-E0.5,s-1,208.6 kJ/mol,25089,0,2.162,n.a.,,Edes = -29+42*n^0.5 for n-alkanes,,1.00E+12,15459,,,
X,C2H6,2,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Ethane,30,,Carrascosa+2020,4E-11 mbar,MgF2,MgF$_{2}$,other,Mono,,CH4,Pure,8,VUV,1 K/min,0.01667,,QMS,66,66.1 - 67,0,n.a.,0,?,?,2042 - 2070 K,2055,,,,,Different Tdes for isotope experiments - within experimental uncertainty. Ebin determined by multiplying the peak Tdes with 30.9. see Luna+2017,,1.00E+12,2130,,,
X,C2H6,2,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Ethane,30,,Behmard+2019,<5E-10 torr,CsI,porous ASW,water,Mono,,C2H6,Pure,11,no,2 K/min,0.0333,,QMS,67,,1,n.a.,6E16,+44/-5.2,s-1,3000+40/-20 [200],2663,,,,#NAME?,Fitted with a  range of binding energies. mean binding energy is given + FWHM range,,1.00E+12,2117,,,
X,C2H6,2,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Ethane,30,,Tait+2005b,~1E-10 torr,MgO(100),MgO(100),metal,Mono,,C2H6,Pure,24,no,0.6 K/s,0.6,n.a.,QMS,75,n.a.,1,n.a.,1E14.9,n.a.,s-1,22.2 kJ/mol,2670,0,0.230,0.000,,,,1.00E+12,2161,,,
X,C2H6,2,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Ethane,30,,Smith+2016,<1E-10 torr,Pt(111),Graphene,carbon,Mono,1,C2H6,Pure,25,no,1 K/s,1,,QMS,,,0,n.a.,5.06E+028,+/-2,cm-2 s-1,24.8 kJ/mol,2983,149,0.257,0.013,,,,,,,,
X,CH3CH2OH,2,6,0,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,Ethanol,46,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,CH3CH2OH,Pure,20 (?),no,1.0 K/s,1,,QMS,162,n.a.,0,n.a.,2E15,+/-E2,,50+/-3 kJ/mol,6014,361,0.518,0.031,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,4711,,,
X,CH3CH2OCHO,3,6,0,2,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,Ethyl formate,74,YES,Salter+2019,<2E-10 mbar,HOPG,HOPG,carbon,Mono,,CH3CH2OCHO,Pure,30,no,0.5 K / s,0.5,n.a.,QMS,120,118 - 126,0.79,+/-0.14,4.2E20,+/-E1.3,s-1,43.2+/-3.0 KJ/mol,5196,361,0.448,0.031,,Different Tdes for different exposures,,1.00E+12,3537,,,
X,CH3CH2OCHO,3,6,0,2,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,Ethyl formate,74,,Salter+2019,<2E-10 mbar,HOPG,ASW,water,Mono,,CH3CH2OCHO,Pure,30,no,0.5 K / s,0.5,n.a.,QMS,134,n.a.,1,+/-0.1,1E16,+/-E1,s-1,48.5+/-2.0 KJ/mol,5833,241,0.503,0.021,,Different Tdes for different exposures,,1.00E+12,3964,,,
X,CH3CH2C6H5,8,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,Ethylbenzene,106,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,CH3CH2C6H5,Pure,20 (?),no,1.0 K/s,1,,QMS,205,,0.5,n.a.,5E19,E+/-3,s-1,79+/-10 kJ/mol,9502,1203,0.819,0.104,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,6009,,,
X,C2H4,2,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,Ethylene,28,,Behmard+2019,<5E-10 torr,CsI,porous ASW,water,Mono,,C2H4,Pure,11,no,2 K/min,0.0333,,QMS,68,,1,n.a.,4E15,+36/-3.5 ,s-1,2800+5/-5 [150],2600,,,,#NAME?,Fitted with a  range of binding energies. mean binding energy is given + FWHM range,,1.00E+12,2150,,,
X,CH3CHCl2,2,4,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,Ethylidene chloride,98,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,CH3CHCl2,Pure,20 (?),no,1.25 K/s,1.25,,QMS,159,,0,n.a.,1E16,E+/-2,s-1,51+/-3 kJ/mol,6134,361,0.529,0.031,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,4585,,,
X,NH2CHO,1,3,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,Formamide,45,,Parmeter+1988,1E-10 torr,Ru(001),Ru(001),metal,Mono,,NH2CHO,Pure,80,,8 K/s,8,,QMS,225,,1,n.a.,10000000000000,n.a.,s-1,13 kcal/mol,6545,0,0.564,0.000,,,,1.00E+12,6149,,,
X,NH2CHO,1,3,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,Formamide,45,,Chaabouni+2018,~E-10 mbar,HOPG,np-ASW,water,Mono,,NH2CHO,Pure,40,no,0.2 K/s,0.2,40 - 240,QMS,176,,1,n.a.,1E+018,n.a.,s-1,7460 - 9380 K,7700,,0.664,,,,,1.00E+12,5416,,,
X,NH2CHO,1,3,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,Formamide,45,,Chaabouni+2018,~E-10 mbar,HOPG,HOPG,carbon,Mono,,NH2CHO,Pure,40,no,0.2 K/s,0.2,40 - 240,QMS,176,,1,n.a.,1E+018,n.a.,s-1,7460 - 9380 K,7770,,0.670,,,,,1.00E+12,5416,,,
X,C5H5N5O,5,5,5,1,0,0,0,0,0,0,16,0,0,0,0,0,1,0,1,Guanine,151,NO,Demers+2002,UHV,Au,Au(100),metal,Mono,,Guanine,Pure,room T,no,0.25K/s,0.25,n.a.,FTIR,488,n.a.,1,n.a.,0,n.a.,n.a.,146+/-2 KJ/mol,16418,241,1.415,0.021,Redhead equation- A unknown,Uses readhead equation to determine binding energy,,1.00E+12,15405,,,
X,C21H44,21,44,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,Henicosane,296,,"Paserba+2001a,b, Gellman+2018",UHV,Graphite,Graphite,carbon,Mono,,C21H44,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,163.468179188145,19661,0,1.694,0.000,,,,1.00E+12,Err:502,,,
X,C51H104,51,104,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,Henpentacontane,716,,"Paserba+2001a,b, Gellman+2050",UHV,Graphite,Graphite,carbon,Mono,,C51H104,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,270.9399939988,32587,0,2.808,0.000,,,,1.00E+12,Err:502,,,
